# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split1/1/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.1.gz" 
# Started at Tue Mar 15 14:51:09 PST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.1.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split1/1/text|' ark:- 
sym2int.pl: replacing muea with 2
** Replaced 1 instances of OOVs with 2
gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_mueay_dungok_tuo_imo_haman_buho_rason_gaid_pila_ayam
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_pila_hoo_tuo_buho_ana_kaon_indi_kaeo_dungok_suea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_rason_dungok_gaid_mueay_pila_ubos_basi_saea_ayam_tuo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_ubos_dungok_rason_kaon_ana_imo_hoo_kaeo_ayam_haman
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_10_1_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_2_3_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_3_4_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_5_6_7
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_6_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_8_9_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_9_10_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_gaid_haman_ana_waea_ubos_suea_tuo_saea_mueay_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_hoo_mueay_basi_indi_waea_ana_ubos_haman_suea_ayam
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_indi_buho_rason_saea_waea_mueay_haman_ayam_hoo_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_kaeo_imo_rason_dungok_ayam_indi_basi_hoo_buho_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_rason_saea_hoo_kaon_mueay_ana_kaeo_haman_buho_gaid
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_saea_pila_buho_dungok_gaid_tuo_kaeo_imo_rason_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_saea_tuo_ayam_rason_basi_haman_waea_ana_kaeo_hoo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_suea_kaon_dungok_gaid_ana_kaeo_imo_tuo_pila_basi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_ubos_kaon_suea_indi_mueay_pila_gaid_buho_imo_dungok
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_waea_ayam_imo_pila_indi_ubos_dungok_suea_tuo_basi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_10_7_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_2_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_2_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_6_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_8_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_4_1_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_5_1_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_6_10_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_6_5_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_9_8_7
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_basi_suea_ubos_waea_haman_rason_kaeo_gaid_ayam_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_buho_dungok_haman_waea_ana_suea_hoo_ubos_indi_kaeo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_hoo_mueay_ayam_haman_basi_ana_tuo_kaeo_waea_indi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_imo_kaon_ana_ayam_haman_saea_indi_tuo_ubos_suea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_kaeo_basi_rason_ana_suea_ayam_buho_indi_ubos_dungok
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_kaeo_pila_ayam_imo_ana_kaon_saea_rason_tuo_haman
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_rason_saea_ubos_ana_haman_kaon_dungok_kaeo_buho_ayam
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_tuo_pila_haman_dungok_gaid_ana_buho_rason_ayam_mueay
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_ubos_suea_tuo_mueay_indi_ana_dungok_saea_hoo_basi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_waea_ana_rason_hoo_gaid_ayam_kaeo_imo_ubos_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_10_1_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_2_3_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_3_4_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_5_6_7
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_6_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_8_9_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_9_10_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_gaid_haman_ana_waea_ubos_suea_tuo_saea_mueay_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_hoo_mueay_basi_indi_waea_ana_ubos_haman_suea_ayam
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_indi_buho_rason_saea_waea_mueay_haman_ayam_hoo_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_kaeo_imo_rason_dungok_ayam_indi_basi_hoo_buho_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_rason_saea_hoo_kaon_mueay_ana_kaeo_haman_buho_gaid
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_saea_pila_buho_dungok_gaid_tuo_kaeo_imo_rason_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_saea_tuo_ayam_rason_basi_haman_waea_ana_kaeo_hoo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_suea_kaon_dungok_gaid_ana_kaeo_imo_tuo_pila_basi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_ubos_kaon_suea_indi_mueay_pila_gaid_buho_imo_dungok
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) librada_waea_ayam_imo_pila_indi_ubos_dungok_suea_tuo_basi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_1_4_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_1_8_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_2_3_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_2_4_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_3_5_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_3_6_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_3_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_5_6_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_6_7_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_6_8_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_basi_imo_kaeo_suea_mueay_ana_buho_haman_ayam_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_gaid_rason_ayam_dungok_ubos_ana_tuo_imo_kaon_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_haman_ayam_buho_ubos_saea_tuo_pila_dungok_mueay_kaeo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_kaon_hoo_pila_haman_waea_suea_mueay_indi_basi_buho
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_mueay_kaeo_ana_buho_rason_kaon_haman_basi_ayam_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_pila_ayam_saea_rason_ubos_basi_buho_imo_kaeo_ana
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_pila_mueay_ayam_imo_dungok_indi_haman_buho_saea_rason
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_rason_kaon_saea_tuo_indi_ayam_dungok_suea_pila_haman
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_ubos_tuo_ayam_hoo_suea_indi_haman_mueay_ana_kaeo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) michaela_ubos_waea_saea_ana_haman_suea_kaon_kaeo_basi_gaid
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_10_6_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_1_4_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_1_5_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_2_3_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_5_6_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_6_3_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_7_10_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_7_2_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_8_3_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_8_9_7
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_ayam_mueay_kaon_haman_kaeo_rason_waea_saea_buho_pila
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_basi_kaeo_rason_hoo_dungok_ayam_saea_suea_ana_waea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_gaid_hoo_haman_basi_tuo_ana_kaeo_waea_dungok_rason
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_kaeo_buho_haman_waea_ubos_indi_gaid_ana_mueay_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_kaon_suea_indi_mueay_ana_pila_imo_basi_waea_saea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_mueay_dungok_suea_pila_ana_buho_rason_hoo_ayam_indi
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_mueay_pila_ayam_imo_rason_dungok_tuo_hoo_buho_haman
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_suea_kaon_ubos_waea_dungok_hoo_saea_kaeo_haman_ana
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_tuo_gaid_pila_ayam_waea_basi_indi_haman_hoo_kaeo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) nicole_waea_indi_rason_haman_ubos_basi_tuo_hoo_dungok_saea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_10_8_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_2_10_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_2_6_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_4_1_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_5_1_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_8_7_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_9_7_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_buho_suea_mueay_ana_pila_dungok_rason_kaon_saea_imo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_imo_suea_tuo_rason_kaon_indi_ayam_dungok_gaid_hoo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_mueay_indi_pila_kaon_kaeo_ana_buho_suea_haman_tuo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_pila_waea_dungok_basi_gaid_indi_saea_hoo_ana_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_rason_ubos_imo_kaon_basi_tuo_gaid_mueay_waea_buho
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_saea_haman_buho_basi_indi_gaid_ayam_suea_rason_waea
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_suea_ayam_saea_haman_kaon_dungok_tuo_hoo_gaid_kaeo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_tuo_buho_suea_haman_pila_kaeo_gaid_imo_indi_ayam
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_ubos_haman_rason_tuo_dungok_indi_kaon_pila_basi_ana
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) ron_ubos_saea_suea_waea_basi_indi_ayam_kaeo_haman_rason
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_1_4_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_2_3_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_2_4_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_3_4_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_3_5_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_3_6_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_5_6_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_6_7_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_6_8_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_8_9_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_buho_waea_gaid_ayam_saea_haman_basi_suea_hoo_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_haman_ana_waea_basi_imo_saea_suea_tuo_rason_dungok
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_haman_imo_suea_ubos_ana_pila_hoo_indi_mueay_kaon
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_indi_dungok_ana_waea_buho_suea_kaon_ayam_basi_ubos
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_mueay_waea_tuo_kaeo_pila_buho_rason_kaon_dungok_indi
LOG (compile-train-graphs[5.5.986~1-5caf25]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 160 graphs, failed for 0
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_rason_waea_ubos_dungok_basi_tuo_kaeo_kaon_indi_mueay
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_saea_basi_ubos_haman_hoo_mueay_gaid_indi_dungok_ana
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_saea_pila_waea_gaid_kaeo_dungok_suea_ayam_rason_imo
LOG (apply-cmvn[5.5.986~1-5caf25]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 160 utterances, errors on 0
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_tuo_hoo_indi_mueay_basi_gaid_kaeo_buho_pila_ana
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) sweeth_ubos_tuo_ayam_indi_kaon_haman_kaeo_ana_basi_gaid
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -89.5596 over 132117 frames.
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:137) Retried 0 out of 160 utterances.
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:139) Done 160, errors on 0
# Accounting: time=6 threads=1
# Ended (code 0) at Tue Mar 15 14:51:15 PST 2022, elapsed time 6 seconds
