# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Tue Mar 15 14:45:42 PST 2022
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.986~1-5caf25]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 26167, avg like/frame -96.8497
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005433, occupation count 8.398785, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071828, occupation count 8.188365, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060952, occupation count 6.948565, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025464, occupation count 9.090542, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037181, occupation count 7.696398, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038008, occupation count 6.119236, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029005, occupation count 8.788651, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028000, occupation count 8.484037, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031625, occupation count 9.582261, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.097962, occupation count 6.955328, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046697, occupation count 9.105991, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031879, occupation count 9.850761, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016888, occupation count 9.389480, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017146, occupation count 9.532922, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017611, occupation count 9.791490, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.079095, occupation count 8.463142, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046070, occupation count 8.016213, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006756, occupation count 8.593194, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006109, occupation count 7.770179, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005861, occupation count 7.454723, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007700, occupation count 9.793875, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005644, occupation count 7.179572, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004754, occupation count 6.046560, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007578, occupation count 9.639176, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004056, occupation count 5.159494, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007533, occupation count 9.582488, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006123, occupation count 7.788980, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005570, occupation count 7.085435, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006188, occupation count 7.870962, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005205, occupation count 6.620473, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005031, occupation count 6.399411, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005795, occupation count 7.370950, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005592, occupation count 7.112511, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005627, occupation count 7.157674, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007208, occupation count 9.168667, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006255, occupation count 7.956806, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006389, occupation count 8.126935, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005439, occupation count 6.918439, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007608, occupation count 9.677778, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005381, occupation count 6.845219, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006330, occupation count 8.051405, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006349, occupation count 8.076276, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007602, occupation count 9.669902, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004728, occupation count 6.014257, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021565, occupation count 9.682769, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018452, occupation count 8.285054, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040693, occupation count 8.504795, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045410, occupation count 9.490766, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035463, occupation count 7.411764, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028558, occupation count 5.968660, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008677, occupation count 8.832687, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027546, occupation count 7.905707, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029860, occupation count 8.569764, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024932, occupation count 7.155497, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013270, occupation count 4.976250, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023117, occupation count 6.773253, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032877, occupation count 9.633035, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028362, occupation count 8.310126, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031022, occupation count 9.089344, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033599, occupation count 9.844395, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022417, occupation count 6.993956, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029015, occupation count 5.483778, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065966, occupation count 9.169341, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031360, occupation count 9.031550, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034680, occupation count 9.987852, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022320, occupation count 5.580112, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048134, occupation count 8.664102, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049176, occupation count 9.392581, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043481, occupation count 8.304877, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040223, occupation count 8.567410, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042316, occupation count 7.913147, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025432, occupation count 9.180856, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021539, occupation count 7.775629, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060251, occupation count 7.591645, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044809, occupation count 5.645959, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043502, occupation count 7.308281, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030399, occupation count 9.970925, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029793, occupation count 9.772255, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028582, occupation count 7.374219, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037787, occupation count 9.522404, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038835, occupation count 9.786522, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039321, occupation count 9.908992, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018719, occupation count 4.717283, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054065, occupation count 8.163879, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049904, occupation count 7.535552, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.063387, occupation count 9.381310, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052492, occupation count 7.768778, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044018, occupation count 6.866868, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042779, occupation count 6.673489, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.067188, occupation count 8.264107, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056799, occupation count 6.986253, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041354, occupation count 9.842340, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030112, occupation count 7.166762, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021565, occupation count 8.453629, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023672, occupation count 9.279352, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027177, occupation count 8.153019, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025219, occupation count 7.565634, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052801, occupation count 7.814531, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020333, occupation count 8.885699, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018431, occupation count 8.293972, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020968, occupation count 9.435695, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020686, occupation count 9.308847, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018217, occupation count 8.197508, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018200, occupation count 8.190008, vector size 39)
LOG (gmm-est[5.5.986~1-5caf25]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1135
LOG (gmm-est[5.5.986~1-5caf25]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 115 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.986~1-5caf25]:main():gmm-est.cc:113) GMM update: Overall 1.86371 objective function improvement per frame over 26167 frames
LOG (gmm-est[5.5.986~1-5caf25]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -96.8497 over 26167 frames.
WARNING (gmm-est[5.5.986~1-5caf25]:GetSplitTargets():model-common.cc:134) Could not split up to 2720 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.986~1-5caf25]:SplitByCount():am-diag-gmm.cc:116) Split 104 states with target = 2720, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1135 to 1250
LOG (gmm-est[5.5.986~1-5caf25]:main():gmm-est.cc:146) Written model to exp/tri1/4.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Mar 15 14:45:42 PST 2022, elapsed time 0 seconds
